Area,Year,Price
Hackney,2018,99.97
Hammersmith and Fulham,2018,107.48
Haringey,2018,104.63
Harrow,2018,112.13
Havering,2018,98.15
Hillingdon,2018,109.02
Hounslow,2018,106.50
Islington,2018,117.30
Kensington and Chelsea,2018,121.14
Kingston upon Thames,2018,113.24
Lambeth,2018,106.93
Lewisham,2018,94.63
Newham,2018,99.17
Redbridge,2018,105.26
Southwark,2018,98.75
Sutton,2018,107.49
Tower Hamlets,2018,109.96
Waltham Forest,2018,104.69
Wandsworth,2018,126.35
Westminster,2018,127.09
City of London,2019,103.08
Barking and Dagenham,2019,95.52
Barnet,2019,101.37
Brent,2019,112.66
Camden,2019,111.48
Croydon,2019,103.48
Ealing,2019,95.46
Enfield,2019,100.97
Greenwich,2019,89.16
Hackney,2019,98.28
Hammersmith and Fulham,2019,104.02
Haringey,2019,103.72
Harrow,2019,112.26
Havering,2019,96.50
Hillingdon,2019,108.48
Hounslow,2019,102.52
Islington,2019,117.77
Kensington and Chelsea,2019,119.99
Kingston upon Thames,2019,112.82
Lambeth,2019,107.25
Lewisham,2019,94.82
Merton,2019,85.50
Newham,2019,101.98
Redbridge,2019,104.85
Southwark,2019,102.82
Sutton,2019,108.13
Tower Hamlets,2019,109.04
Waltham Forest,2019,102.65
Wandsworth,2019,126.51
Westminster,2019,121.27
City of London,2020,106.01
Barking and Dagenham,2020,97.02
Barnet,2020,104.61
Brent,2020,118.17
Camden,2020,113.68
Croydon,2020,106.24
Ealing,2020,98.34
Enfield,2020,105.19
Greenwich,2020,91.68
Hackney,2020,101.58
Hammersmith and Fulham,2020,106.87
Haringey,2020,104.78
Harrow,2020,115.53
Havering,2020,100.53
Hillingdon,2020,111.47
Hounslow,2020,105.29
Islington,2020,121.17
Kensington and Chelsea,2020,123.25
Kingston upon Thames,2020,113.96
Lambeth,2020,109.88
Lewisham,2020,99.19
Merton,2020,100.92
Newham,2020,104.64
Redbridge,2020,108.80
Southwark,2020,104.99
Sutton,2020,112.24
Tower Hamlets,2020,112.29
Waltham Forest,2020,104.72
Wandsworth,2020,129.17
Westminster,2020,124.56
London,2010,83.50
London,2011,89.17
London,2012,97.22
London,2013,101.83
London,2014,105.09
London,2015,107.93
London,2016,108.06
London,2017,106.24
London,2018,105.72
London,2019,105.35
London,2020,108.20
